XML description file: test.xml
Reading XML file...
climate file = C:\Users\giupe250\Documents\GitHub\GHCitySim\simulation\geneva_che.cli 
readClimate: C:\Users\giupe250\Documents\GitHub\GHCitySim\simulation\geneva_che.cli 
Climate file opening
G_Dh and G_Bn provided.
reading of the data
No .cli2 weather file.
No .cli3 weather file.
Location: GENEVA_CHE	(Latitude: 46.25 N, Longitude: 6.13 E, Altitude: 416 m, Meridian: 1 h)
sprng seed: 26041978
begin day: 1	end day: 365
Added day profile with name empty day profile
Added year profile with name empty year profile
Added day profile with name empty day profile
Added year profile with name empty year profile
Loading Far Field Obstruction profile: 5 loaded.
Loading composite(s):
Walltype 0, Uvalue = 5.50459
Building 1	Zone: 0	Wall 11
Building 1	Zone: 0	Wall 12
Building 1	Zone: 0	Wall 13
Building 1	Zone: 0	Wall 14
Building 1	Zone: 0	Wall 15
Building 1	Zone: 0	Wall 16
Building 1	Zone: 0	Wall 17
Building 1	Zone: 0	Wall 18
Building 1	Zone: 0	Wall 19
Building 1	Zone: 0	Roof 0
Building 1	Zone: 0	Roof 1
Building 1	Zone: 0	Roof 2
Building 1	Zone: 0	Roof 3
Building 1	Zone: 0	Roof 4
Building 1	Zone: 0	Roof 5
Building 1	Zone: 0	Roof 6
Building 1	Zone: 0	Roof 7
Building 1	Zone: 0	Roof 8
Building 1	Zone: 0	Roof 9
Building 1	Zone: 0	Roof 10
Building 1	Zone: 0	Roof 11
Building 2	Zone: 0	Wall 0
Building 2	Zone: 0	Wall 1
Building 2	Zone: 0	Wall 2
Building 2	Zone: 0	Wall 3
Building 2	Zone: 0	Wall 4
Building 2	Zone: 0	Wall 5
Building 2	Zone: 0	Roof 0
Building 2	Zone: 0	Roof 1
Building 2	Zone: 0	Roof 2
Building 2	Zone: 0	Roof 3
Buildings' surfaces added to the scene.
Obstructing surfaces added to the scene.
Trees surfaces added to the scene.
Ground surfaces added to the scene.
Scene bounding sphere centre: (1.00455,30.9243,0) radius: 37.0189
Smallest surface radius: 0.460626
Pixels per metre: 26.0515
Direct renderer window dimension: 512
View factors calculated.
Building inter-reflection matrix.
Number of surfaces: 124
Number of reflections: 2
Compressed Row Storage inter-reflections Sparse Matrix ready.
Surfaces: 124	Non-zero elements: 1227	Average non-zero elements / surface: 9.89516
OpenMP max threads: 8
Wall #0 Glazing Ratio: 0.4	Area: 34.0783
Wall #1 Glazing Ratio: 0.4	Area: 34.0783
Wall #2 Glazing Ratio: 0.4	Area: 34.0783
Wall #3 Glazing Ratio: 0.4	Area: 34.0783
Wall #4 Glazing Ratio: 0.4	Area: 34.7491
Wall #5 Glazing Ratio: 0.4	Area: 34.7491
Wall #6 Glazing Ratio: 0.4	Area: 34.7491
Wall #7 Glazing Ratio: 0.4	Area: 34.7491
Wall #8 Glazing Ratio: 0.4	Area: 34.0783
Wall #9 Glazing Ratio: 0.4	Area: 34.0783
Wall #10 Glazing Ratio: 0.4	Area: 34.0783
Wall #11 Glazing Ratio: 0.4	Area: 34.0783
Wall #12 Glazing Ratio: 0.4	Area: 34.7491
Wall #13 Glazing Ratio: 0.4	Area: 34.7491
Wall #14 Glazing Ratio: 0.4	Area: 34.7491
Wall #15 Glazing Ratio: 0.4	Area: 34.7491
Roof #0 Glazing Ratio: 0	Area: 49.7018
Total wall surface (m^2): 330.372	Total window surface (m^2): 220.248	Total roof surface (m^2): 49.7018
Total window conductance (W/K): 220.248	Total roof conductance (W/K): 8.14663
Vi: 970.413
Zones loaded: 1
Wall #0 Glazing Ratio: 0.4	Area: 29.7173
Wall #1 Glazing Ratio: 0.4	Area: 29.7173
Wall #2 Glazing Ratio: 0.4	Area: 29.7173
Wall #3 Glazing Ratio: 0.4	Area: 29.7173
Wall #4 Glazing Ratio: 0.4	Area: 29.7173
Wall #5 Glazing Ratio: 0.4	Area: 29.7173
Wall #6 Glazing Ratio: 0.4	Area: 29.0098
Wall #7 Glazing Ratio: 0.4	Area: 29.0098
Wall #8 Glazing Ratio: 0.4	Area: 29.7173
Wall #9 Glazing Ratio: 0.4	Area: 29.7173
Wall #10 Glazing Ratio: 0.4	Area: 7.01343
Wall #11 Glazing Ratio: 0.4	Area: 12.6264
Wall #12 Glazing Ratio: 0.4	Area: 6.60528
Wall #13 Glazing Ratio: 0.4	Area: 11.9407
Wall #14 Glazing Ratio: 0.4	Area: 6
Wall #15 Glazing Ratio: 0.4	Area: 17.2761
Wall #16 Glazing Ratio: 0.4	Area: 10.8019
Wall #17 Glazing Ratio: 0.4	Area: 6.60528
Wall #18 Glazing Ratio: 0.4	Area: 29.0098
Wall #19 Glazing Ratio: 0.4	Area: 29.0098
Roof #0 Glazing Ratio: 0	Area: 16.624
Roof #1 Glazing Ratio: 0	Area: 16.624
Roof #2 Glazing Ratio: 0	Area: 16.624
Roof #3 Glazing Ratio: 0	Area: 16.624
Roof #4 Glazing Ratio: 0	Area: 16.624
Roof #5 Glazing Ratio: 0	Area: 16.624
Roof #6 Glazing Ratio: 0	Area: 16.624
Roof #7 Glazing Ratio: 0	Area: 16.624
Roof #8 Glazing Ratio: 0	Area: 16.624
Roof #9 Glazing Ratio: 0	Area: 16.624
Roof #10 Glazing Ratio: 0	Area: 16.624
Roof #11 Glazing Ratio: 0	Area: 16.624
Total wall surface (m^2): 259.588	Total window surface (m^2): 173.059	Total roof surface (m^2): 199.488
Total window conductance (W/K): 173.059	Total roof conductance (W/K): 32.6982
Vi: 1436.57
Zones loaded: 1
Wall #0 Glazing Ratio: 0.4	Area: 21.8863
Wall #1 Glazing Ratio: 0.4	Area: 21.8863
Wall #2 Glazing Ratio: 0.4	Area: 20
Wall #3 Glazing Ratio: 0.4	Area: 20
Wall #4 Glazing Ratio: 0.4	Area: 21.8863
Wall #5 Glazing Ratio: 0.4	Area: 21.8863
Roof #0 Glazing Ratio: 0	Area: 27.3578
Roof #1 Glazing Ratio: 0	Area: 27.3578
Roof #2 Glazing Ratio: 0	Area: 27.3578
Roof #3 Glazing Ratio: 0	Area: 27.3578
Total wall surface (m^2): 76.5271	Total window surface (m^2): 51.018	Total roof surface (m^2): 109.431
Total window conductance (W/K): 51.018	Total roof conductance (W/K): 17.9369
Vi: 437.726
Zones loaded: 1
Pre-conditioning period: 9 days
Pre-conditioning period - day: 357
Pre-conditioning period - day: 358
Pre-conditioning period - day: 359
Pre-conditioning period - day: 360
Pre-conditioning period - day: 361
Pre-conditioning period - day: 362
Pre-conditioning period - day: 363
Pre-conditioning period - day: 364
Pre-conditioning period - day: 365
Day: 1	Memory usage: 0.05164 Mb
Day: 2	Memory usage: 0.09983 Mb
Day: 3	Memory usage: 0.148 Mb
Day: 4	Memory usage: 0.1962 Mb
Day: 5	Memory usage: 0.2444 Mb
Day: 6	Memory usage: 0.2926 Mb
Day: 7	Memory usage: 0.3408 Mb
Day: 8	Memory usage: 0.389 Mb
Day: 9	Memory usage: 0.4372 Mb
Day: 10	Memory usage: 0.4854 Mb
Day: 11	Memory usage: 0.5336 Mb
Day: 12	Memory usage: 0.5818 Mb
Day: 13	Memory usage: 0.6299 Mb
Day: 14	Memory usage: 0.6781 Mb
Day: 15	Memory usage: 0.7263 Mb
Day: 16	Memory usage: 0.7745 Mb
Day: 17	Memory usage: 0.8227 Mb
Day: 18	Memory usage: 0.8709 Mb
Day: 19	Memory usage: 0.9191 Mb
Day: 20	Memory usage: 0.9673 Mb
Day: 21	Memory usage: 1.015 Mb
Day: 22	Memory usage: 1.064 Mb
Day: 23	Memory usage: 1.112 Mb
Day: 24	Memory usage: 1.16 Mb
Day: 25	Memory usage: 1.208 Mb
Day: 26	Memory usage: 1.256 Mb
Day: 27	Memory usage: 1.305 Mb
Day: 28	Memory usage: 1.353 Mb
Day: 29	Memory usage: 1.401 Mb
Day: 30	Memory usage: 1.449 Mb
Day: 31	Memory usage: 1.497 Mb
Day: 32	Memory usage: 1.546 Mb
Day: 33	Memory usage: 1.594 Mb
Day: 34	Memory usage: 1.642 Mb
Day: 35	Memory usage: 1.69 Mb
Day: 36	Memory usage: 1.738 Mb
Day: 37	Memory usage: 1.787 Mb
Day: 38	Memory usage: 1.835 Mb
Day: 39	Memory usage: 1.883 Mb
Day: 40	Memory usage: 1.931 Mb
Day: 41	Memory usage: 1.979 Mb
Day: 42	Memory usage: 2.028 Mb
Day: 43	Memory usage: 2.076 Mb
Day: 44	Memory usage: 2.124 Mb
Day: 45	Memory usage: 2.172 Mb
Day: 46	Memory usage: 2.22 Mb
Day: 47	Memory usage: 2.268 Mb
Day: 48	Memory usage: 2.317 Mb
Day: 49	Memory usage: 2.365 Mb
Day: 50	Memory usage: 2.413 Mb
Day: 51	Memory usage: 2.461 Mb
Day: 52	Memory usage: 2.509 Mb
Day: 53	Memory usage: 2.558 Mb
Day: 54	Memory usage: 2.606 Mb
Day: 55	Memory usage: 2.654 Mb
Day: 56	Memory usage: 2.702 Mb
Day: 57	Memory usage: 2.75 Mb
Day: 58	Memory usage: 2.799 Mb
Day: 59	Memory usage: 2.847 Mb
Day: 60	Memory usage: 2.895 Mb
Day: 61	Memory usage: 2.943 Mb
Day: 62	Memory usage: 2.991 Mb
Day: 63	Memory usage: 3.04 Mb
Day: 64	Memory usage: 3.088 Mb
Day: 65	Memory usage: 3.136 Mb
Day: 66	Memory usage: 3.184 Mb
Day: 67	Memory usage: 3.232 Mb
Day: 68	Memory usage: 3.281 Mb
Day: 69	Memory usage: 3.329 Mb
Day: 70	Memory usage: 3.377 Mb
Day: 71	Memory usage: 3.425 Mb
Day: 72	Memory usage: 3.473 Mb
Day: 73	Memory usage: 3.521 Mb
Day: 74	Memory usage: 3.57 Mb
Day: 75	Memory usage: 3.618 Mb
Day: 76	Memory usage: 3.666 Mb
Day: 77	Memory usage: 3.714 Mb
Day: 78	Memory usage: 3.762 Mb
Day: 79	Memory usage: 3.811 Mb
Day: 80	Memory usage: 3.859 Mb
Day: 81	Memory usage: 3.907 Mb
Day: 82	Memory usage: 3.955 Mb
Day: 83	Memory usage: 4.003 Mb
Day: 84	Memory usage: 4.052 Mb
Day: 85	Memory usage: 4.1 Mb
Day: 86	Memory usage: 4.148 Mb
Day: 87	Memory usage: 4.196 Mb
Day: 88	Memory usage: 4.244 Mb
Day: 89	Memory usage: 4.293 Mb
Day: 90	Memory usage: 4.341 Mb
Day: 91	Memory usage: 4.389 Mb
Day: 92	Memory usage: 4.437 Mb
Day: 93	Memory usage: 4.485 Mb
Day: 94	Memory usage: 4.533 Mb
Day: 95	Memory usage: 4.582 Mb
Day: 96	Memory usage: 4.63 Mb
Day: 97	Memory usage: 4.678 Mb
Day: 98	Memory usage: 4.726 Mb
Day: 99	Memory usage: 4.774 Mb
Day: 100	Memory usage: 4.823 Mb
Day: 101	Memory usage: 4.871 Mb
Day: 102	Memory usage: 4.919 Mb
Day: 103	Memory usage: 4.967 Mb
Day: 104	Memory usage: 5.015 Mb
Day: 105	Memory usage: 5.064 Mb
Day: 106	Memory usage: 5.112 Mb
Day: 107	Memory usage: 5.16 Mb
Day: 108	Memory usage: 5.208 Mb
Day: 109	Memory usage: 5.256 Mb
Day: 110	Memory usage: 5.305 Mb
Day: 111	Memory usage: 5.353 Mb
Day: 112	Memory usage: 5.401 Mb
Day: 113	Memory usage: 5.449 Mb
Day: 114	Memory usage: 5.497 Mb
Day: 115	Memory usage: 5.546 Mb
Day: 116	Memory usage: 5.594 Mb
Day: 117	Memory usage: 5.642 Mb
Day: 118	Memory usage: 5.69 Mb
Day: 119	Memory usage: 5.738 Mb
Day: 120	Memory usage: 5.786 Mb
Day: 121	Memory usage: 5.835 Mb
Day: 122	Memory usage: 5.883 Mb
Day: 123	Memory usage: 5.931 Mb
Day: 124	Memory usage: 5.979 Mb
Day: 125	Memory usage: 6.027 Mb
Day: 126	Memory usage: 6.076 Mb
Day: 127	Memory usage: 6.124 Mb
Day: 128	Memory usage: 6.172 Mb
Day: 129	Memory usage: 6.22 Mb
Day: 130	Memory usage: 6.268 Mb
Day: 131	Memory usage: 6.317 Mb
Day: 132	Memory usage: 6.365 Mb
Day: 133	Memory usage: 6.413 Mb
Day: 134	Memory usage: 6.461 Mb
Day: 135	Memory usage: 6.509 Mb
Day: 136	Memory usage: 6.558 Mb
Day: 137	Memory usage: 6.606 Mb
Day: 138	Memory usage: 6.654 Mb
Day: 139	Memory usage: 6.702 Mb
Day: 140	Memory usage: 6.75 Mb
Day: 141	Memory usage: 6.799 Mb
Day: 142	Memory usage: 6.847 Mb
Day: 143	Memory usage: 6.895 Mb
Day: 144	Memory usage: 6.943 Mb
Day: 145	Memory usage: 6.991 Mb
Day: 146	Memory usage: 7.039 Mb
Day: 147	Memory usage: 7.088 Mb
Day: 148	Memory usage: 7.136 Mb
Day: 149	Memory usage: 7.184 Mb
Day: 150	Memory usage: 7.232 Mb
Day: 151	Memory usage: 7.28 Mb
Day: 152	Memory usage: 7.329 Mb
Day: 153	Memory usage: 7.377 Mb
Day: 154	Memory usage: 7.425 Mb
Day: 155	Memory usage: 7.473 Mb
Day: 156	Memory usage: 7.521 Mb
Day: 157	Memory usage: 7.57 Mb
Day: 158	Memory usage: 7.618 Mb
Day: 159	Memory usage: 7.666 Mb
Day: 160	Memory usage: 7.714 Mb
Day: 161	Memory usage: 7.762 Mb
Day: 162	Memory usage: 7.811 Mb
Day: 163	Memory usage: 7.859 Mb
Day: 164	Memory usage: 7.907 Mb
Day: 165	Memory usage: 7.955 Mb
Day: 166	Memory usage: 8.003 Mb
Day: 167	Memory usage: 8.052 Mb
Day: 168	Memory usage: 8.1 Mb
Day: 169	Memory usage: 8.148 Mb
Day: 170	Memory usage: 8.196 Mb
Day: 171	Memory usage: 8.244 Mb
Day: 172	Memory usage: 8.292 Mb
Day: 173	Memory usage: 8.341 Mb
Day: 174	Memory usage: 8.389 Mb
Day: 175	Memory usage: 8.437 Mb
Day: 176	Memory usage: 8.485 Mb
Day: 177	Memory usage: 8.533 Mb
Day: 178	Memory usage: 8.582 Mb
Day: 179	Memory usage: 8.63 Mb
Day: 180	Memory usage: 8.678 Mb
Day: 181	Memory usage: 8.726 Mb
Day: 182	Memory usage: 8.774 Mb
Day: 183	Memory usage: 8.823 Mb
Day: 184	Memory usage: 8.871 Mb
Day: 185	Memory usage: 8.919 Mb
Day: 186	Memory usage: 8.967 Mb
Day: 187	Memory usage: 9.015 Mb
Day: 188	Memory usage: 9.064 Mb
Day: 189	Memory usage: 9.112 Mb
Day: 190	Memory usage: 9.16 Mb
Day: 191	Memory usage: 9.208 Mb
Day: 192	Memory usage: 9.256 Mb
Day: 193	Memory usage: 9.305 Mb
Day: 194	Memory usage: 9.353 Mb
Day: 195	Memory usage: 9.401 Mb
Day: 196	Memory usage: 9.449 Mb
Day: 197	Memory usage: 9.497 Mb
Day: 198	Memory usage: 9.545 Mb
Day: 199	Memory usage: 9.594 Mb
Day: 200	Memory usage: 9.642 Mb
Day: 201	Memory usage: 9.69 Mb
Day: 202	Memory usage: 9.738 Mb
Day: 203	Memory usage: 9.786 Mb
Day: 204	Memory usage: 9.835 Mb
Day: 205	Memory usage: 9.883 Mb
Day: 206	Memory usage: 9.931 Mb
Day: 207	Memory usage: 9.979 Mb
Day: 208	Memory usage: 10.03 Mb
Day: 209	Memory usage: 10.08 Mb
Day: 210	Memory usage: 10.12 Mb
Day: 211	Memory usage: 10.17 Mb
Day: 212	Memory usage: 10.22 Mb
Day: 213	Memory usage: 10.27 Mb
Day: 214	Memory usage: 10.32 Mb
Day: 215	Memory usage: 10.36 Mb
Day: 216	Memory usage: 10.41 Mb
Day: 217	Memory usage: 10.46 Mb
Day: 218	Memory usage: 10.51 Mb
Day: 219	Memory usage: 10.56 Mb
Day: 220	Memory usage: 10.61 Mb
Day: 221	Memory usage: 10.65 Mb
Day: 222	Memory usage: 10.7 Mb
Day: 223	Memory usage: 10.75 Mb
Day: 224	Memory usage: 10.8 Mb
Day: 225	Memory usage: 10.85 Mb
Day: 226	Memory usage: 10.89 Mb
Day: 227	Memory usage: 10.94 Mb
Day: 228	Memory usage: 10.99 Mb
Day: 229	Memory usage: 11.04 Mb
Day: 230	Memory usage: 11.09 Mb
Day: 231	Memory usage: 11.14 Mb
Day: 232	Memory usage: 11.18 Mb
Day: 233	Memory usage: 11.23 Mb
Day: 234	Memory usage: 11.28 Mb
Day: 235	Memory usage: 11.33 Mb
Day: 236	Memory usage: 11.38 Mb
Day: 237	Memory usage: 11.42 Mb
Day: 238	Memory usage: 11.47 Mb
Day: 239	Memory usage: 11.52 Mb
Day: 240	Memory usage: 11.57 Mb
Day: 241	Memory usage: 11.62 Mb
Day: 242	Memory usage: 11.67 Mb
Day: 243	Memory usage: 11.71 Mb
Day: 244	Memory usage: 11.76 Mb
Day: 245	Memory usage: 11.81 Mb
Day: 246	Memory usage: 11.86 Mb
Day: 247	Memory usage: 11.91 Mb
Day: 248	Memory usage: 11.96 Mb
Day: 249	Memory usage: 12 Mb
Day: 250	Memory usage: 12.05 Mb
Day: 251	Memory usage: 12.1 Mb
Day: 252	Memory usage: 12.15 Mb
Day: 253	Memory usage: 12.2 Mb
Day: 254	Memory usage: 12.24 Mb
Day: 255	Memory usage: 12.29 Mb
Day: 256	Memory usage: 12.34 Mb
Day: 257	Memory usage: 12.39 Mb
Day: 258	Memory usage: 12.44 Mb
Day: 259	Memory usage: 12.49 Mb
Day: 260	Memory usage: 12.53 Mb
Day: 261	Memory usage: 12.58 Mb
Day: 262	Memory usage: 12.63 Mb
Day: 263	Memory usage: 12.68 Mb
Day: 264	Memory usage: 12.73 Mb
Day: 265	Memory usage: 12.77 Mb
Day: 266	Memory usage: 12.82 Mb
Day: 267	Memory usage: 12.87 Mb
Day: 268	Memory usage: 12.92 Mb
Day: 269	Memory usage: 12.97 Mb
Day: 270	Memory usage: 13.02 Mb
Day: 271	Memory usage: 13.06 Mb
Day: 272	Memory usage: 13.11 Mb
Day: 273	Memory usage: 13.16 Mb
Day: 274	Memory usage: 13.21 Mb
Day: 275	Memory usage: 13.26 Mb
Day: 276	Memory usage: 13.3 Mb
Day: 277	Memory usage: 13.35 Mb
Day: 278	Memory usage: 13.4 Mb
Day: 279	Memory usage: 13.45 Mb
Day: 280	Memory usage: 13.5 Mb
Day: 281	Memory usage: 13.55 Mb
Day: 282	Memory usage: 13.59 Mb
Day: 283	Memory usage: 13.64 Mb
Day: 284	Memory usage: 13.69 Mb
Day: 285	Memory usage: 13.74 Mb
Day: 286	Memory usage: 13.79 Mb
Day: 287	Memory usage: 13.83 Mb
Day: 288	Memory usage: 13.88 Mb
Day: 289	Memory usage: 13.93 Mb
Day: 290	Memory usage: 13.98 Mb
Day: 291	Memory usage: 14.03 Mb
Day: 292	Memory usage: 14.08 Mb
Day: 293	Memory usage: 14.12 Mb
Day: 294	Memory usage: 14.17 Mb
Day: 295	Memory usage: 14.22 Mb
Day: 296	Memory usage: 14.27 Mb
Day: 297	Memory usage: 14.32 Mb
Day: 298	Memory usage: 14.36 Mb
Day: 299	Memory usage: 14.41 Mb
Day: 300	Memory usage: 14.46 Mb
Day: 301	Memory usage: 14.51 Mb
Day: 302	Memory usage: 14.56 Mb
Day: 303	Memory usage: 14.61 Mb
Day: 304	Memory usage: 14.65 Mb
Day: 305	Memory usage: 14.7 Mb
Day: 306	Memory usage: 14.75 Mb
Day: 307	Memory usage: 14.8 Mb
Day: 308	Memory usage: 14.85 Mb
Day: 309	Memory usage: 14.89 Mb
Day: 310	Memory usage: 14.94 Mb
Day: 311	Memory usage: 14.99 Mb
Day: 312	Memory usage: 15.04 Mb
Day: 313	Memory usage: 15.09 Mb
Day: 314	Memory usage: 15.14 Mb
Day: 315	Memory usage: 15.18 Mb
Day: 316	Memory usage: 15.23 Mb
Day: 317	Memory usage: 15.28 Mb
Day: 318	Memory usage: 15.33 Mb
Day: 319	Memory usage: 15.38 Mb
Day: 320	Memory usage: 15.42 Mb
Day: 321	Memory usage: 15.47 Mb
Day: 322	Memory usage: 15.52 Mb
Day: 323	Memory usage: 15.57 Mb
Day: 324	Memory usage: 15.62 Mb
Day: 325	Memory usage: 15.67 Mb
Day: 326	Memory usage: 15.71 Mb
Day: 327	Memory usage: 15.76 Mb
Day: 328	Memory usage: 15.81 Mb
Day: 329	Memory usage: 15.86 Mb
Day: 330	Memory usage: 15.91 Mb
Day: 331	Memory usage: 15.95 Mb
Day: 332	Memory usage: 16 Mb
Day: 333	Memory usage: 16.05 Mb
Day: 334	Memory usage: 16.1 Mb
Day: 335	Memory usage: 16.15 Mb
Day: 336	Memory usage: 16.2 Mb
Day: 337	Memory usage: 16.24 Mb
Day: 338	Memory usage: 16.29 Mb
Day: 339	Memory usage: 16.34 Mb
Day: 340	Memory usage: 16.39 Mb
Day: 341	Memory usage: 16.44 Mb
Day: 342	Memory usage: 16.49 Mb
Day: 343	Memory usage: 16.53 Mb
Day: 344	Memory usage: 16.58 Mb
Day: 345	Memory usage: 16.63 Mb
Day: 346	Memory usage: 16.68 Mb
Day: 347	Memory usage: 16.73 Mb
Day: 348	Memory usage: 16.77 Mb
Day: 349	Memory usage: 16.82 Mb
Day: 350	Memory usage: 16.87 Mb
Day: 351	Memory usage: 16.92 Mb
Day: 352	Memory usage: 16.97 Mb
Day: 353	Memory usage: 17.02 Mb
Day: 354	Memory usage: 17.06 Mb
Day: 355	Memory usage: 17.11 Mb
Day: 356	Memory usage: 17.16 Mb
Day: 357	Memory usage: 17.21 Mb
Day: 358	Memory usage: 17.26 Mb
Day: 359	Memory usage: 17.3 Mb
Day: 360	Memory usage: 17.35 Mb
Day: 361	Memory usage: 17.4 Mb
Day: 362	Memory usage: 17.45 Mb
Day: 363	Memory usage: 17.5 Mb
Day: 364	Memory usage: 17.55 Mb
Day: 365	Memory usage: 17.59 Mb
Simulation ended.
